repo_url,commit_hash,error
cmarkea/distilcamembert-base-sentiment,fc5ec2fd71a120896b5fe138a98b76e281f0dff0,[Errno 2] No such file or directory: 'tmp/cmarkea+distilcamembert-base-sentiment/model_quantized.onnx'
cmarkea/distilcamembert-base-sentiment,0a0ca314f457b885fb77405db3c97b91f3a84be1,[Errno 2] No such file or directory: 'tmp/cmarkea+distilcamembert-base-sentiment/model-quantized.onnx'
cmarkea/distilcamembert-base-ner,21be54a35ee5e86a424dace58d9f81e9c81f3781,[Errno 2] No such file or directory: 'tmp/cmarkea+distilcamembert-base-ner/tf_model.h5'
havocy28/VetBERT,18ad0830871821e43a0bc4a1dcc5cdcec9fbf5f7,[Errno 2] No such file or directory: 'tmp/havocy28+VetBERT/classes.npy'
bigscience/T0_3B,d63383cff6281fec0ee302d294edc204ce885d28,"Cmd('git') failed due to: exit code(1)
  cmdline: git checkout d63383cff6281fec0ee302d294edc204ce885d28
  stderr: 'error: Your local changes to the following files would be overwritten by checkout:
	model.safetensors
Please commit your changes or stash them before you switch branches.
Aborting'"
bhadresh-savani/distilbert-base-uncased-emotion,ce6f4ffcde7642ca2cac02381a16da38e5498ff7,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bhadresh-savani/distilbert-base-uncased-emotion tmp/bhadresh-savani+distilbert-base-uncased-emotion
  stderr: 'Cloning into 'tmp/bhadresh-savani+distilbert-base-uncased-emotion'...
Downloading flax_model.msgpack (268 MB)
Error downloading object: flax_model.msgpack (d925341): Smudge error: Error downloading flax_model.msgpack (d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e067826): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/incomplete/d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e0678261956770704"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/incomplete/d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e0678261956770704: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/logs/20241023T122836.935821153.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bhadresh-savani/distilbert-base-uncased-emotion,fff238f293a3a39108ff7345a1638e000be81b50,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bhadresh-savani/distilbert-base-uncased-emotion tmp/bhadresh-savani+distilbert-base-uncased-emotion
  stderr: 'Cloning into 'tmp/bhadresh-savani+distilbert-base-uncased-emotion'...
Downloading flax_model.msgpack (268 MB)
Error downloading object: flax_model.msgpack (d925341): Smudge error: Error downloading flax_model.msgpack (d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e067826): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/incomplete/d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e0678263266190643"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/incomplete/d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e0678263266190643: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/logs/20241023T122844.162072096.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bhadresh-savani/distilbert-base-uncased-emotion,702940c7e07f3d576c1b8ddf48b20ddaa9d78231,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bhadresh-savani/distilbert-base-uncased-emotion tmp/bhadresh-savani+distilbert-base-uncased-emotion
  stderr: 'Cloning into 'tmp/bhadresh-savani+distilbert-base-uncased-emotion'...
Downloading flax_model.msgpack (268 MB)
Error downloading object: flax_model.msgpack (d925341): Smudge error: Error downloading flax_model.msgpack (d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e067826): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/incomplete/d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e0678262287381409"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/incomplete/d925341280e22bf3041ac1cd44bc7e00b7ca267add097a8ffe14238b9e0678262287381409: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bhadresh-savani+distilbert-base-uncased-emotion/.git/lfs/logs/20241023T122851.971478016.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,dd3e8238536f308c01aaf5b0048529aaa2317704,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33682859603"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33682859603: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T122905.246176024.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,376bcea90008a3f09edd96bd6c21b3a383596ee6,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3618799620"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3618799620: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T122915.674444913.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,29fc4ccc63d23465fe5b21f9091efff23b91ec1a,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed31642799548"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed31642799548: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T122926.24867225.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,424d62c27d0b2dfb79cce90d26e23458cc9f9d3c,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed32763793183"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed32763793183: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T122939.592940595.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,b96e02d83b61940da6df7a300ce6f303371b614a,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3877433844"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3877433844: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T122950.053901207.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,46019e977cd1e3cdc5347c22a8bcfce2fffdb8a5,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed31502386556"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed31502386556: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123001.88883687.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,7ec1ea9a31ecbddd07145473d8303d2ff9fec189,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33240312452"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33240312452: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123012.273175405.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,4cad39cf62a45ce68ce32ea07817b9968bc8e027,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33626974936"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33626974936: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123022.219242403.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,73f6af597700170c72efb0ccb91daaa4b0ba1c05,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed32547080546"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed32547080546: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123032.949156818.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,3950061969af08f908174c1d419e0d28fa8992d2,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed32112623308"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed32112623308: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123049.772717973.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,13757a8bf10bff34e4ba7a29833f9ef1a903da01,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33202839892"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed33202839892: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123101.393000715.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
bertin-project/bertin-roberta-base-spanish,f7ba030654a481dbfe0f8d9c8736915ed489b7a5,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:bertin-project/bertin-roberta-base-spanish tmp/bertin-project+bertin-roberta-base-spanish
  stderr: 'Cloning into 'tmp/bertin-project+bertin-roberta-base-spanish'...
Downloading flax_model.msgpack (499 MB)
Error downloading object: flax_model.msgpack (cd0b03d): Smudge error: Error downloading flax_model.msgpack (cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed3): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed31631672445"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/incomplete/cd0b03d96beadabf4221aba83cde8b6239dcbb20cfdcb4062506465f50deeed31631672445: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/bertin-project+bertin-roberta-base-spanish/.git/lfs/logs/20241023T123111.052858073.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
